05:26:46.790 > E (186) esp_core_dump_flash: C�����"յ��"�х�␚�����2������jR4␕�kV␗+␖W␖␖�,ZY���][O�,,��XLLNRH(�+�V␖�,ZY���][O���������RH�CAN Driver installed
05:26:46.804 > CAN Driver started
05:26:46.820 > SD Card Initialized.
05:26:46.836 > [    65][E][esp32-hal-periman.c:180] perimanGetPinBus(): Invalid pin: 255
05:26:46.841 > [    71][E][esp32-hal-periman.c:122] perimanSetPinBus(): Invalid pin: 255
05:26:46.846 > [    78][E][esp32-hal-ledc.c:101] ledcAttachChannel(): Pin 255 is already attached to another bus and failed to detach
05:26:46.860 > [    91][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.865 > [    98][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.876 > [   105][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.882 > [   112][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.888 > [   119][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.893 > [   126][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.904 > [   133][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.910 > [   140][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.915 > [   146][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.920 > [   153][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.931 > [   160][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.937 > [   167][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.942 > [   174][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:26:46.948 > [   181][E][esp32-hal-gpio.c:176] __digitalWrite(): IO 0 is not set as GPIO.
05:27:04.951 > d
05:27:15.421 > o
05:27:16.567 > c
05:27:19.209 > o
05:27:20.084 > c
05:27:42.314 > c
05:27:46.070 > c
05:27:50.637 > c
05:27:51.830 > c
05:28:15.827 > o
05:28:17.768 > c
05:28:20.696 > o
05:28:25.518 > m
05:28:30.260 > m
05:28:42.879 > q
05:28:48.687 > r
05:28:51.456 > r
05:28:52.379 > r
05:28:54.336 > r
05:28:55.593 > r
05:30:29.182 > accel_av_square_sum: 1.3993
05:30:29.182 > pressure_diff: -28
05:30:29.182 > pressure_diff: 0
05:30:29.198 > pressure_diff: 0
05:30:29.214 > pressure_diff: 8
05:30:29.230 > accel_av_square_sum: 1.4032
05:30:29.230 > pressure_diff: 2
05:30:29.230 > pressure_diff: 0
05:30:29.246 > pressure_diff: 4
05:30:29.261 > pressure_diff: 2
05:30:29.277 > accel_av_square_sum: 1.3972
05:30:29.277 > pressure_diff: 0
05:30:29.277 > pressure_diff: 0
05:30:29.293 > pressure_diff: -4
05:30:29.309 > pressure_diff: 0
05:30:29.325 > accel_av_square_sum: 1.4023
05:30:29.325 > pressure_diff: 0
05:30:29.325 > pressure_diff: -32
05:30:29.341 > pressure_diff: 0
05:30:29.357 > pressure_diff: 0
05:30:29.373 > accel_av_square_sum: 1.4019
05:30:29.373 > pressure_diff: 14
05:30:29.373 > pressure_diff: 8
05:30:29.388 > pressure_diff: 0
05:30:29.404 > pressure_diff: -2
05:30:29.420 > accel_av_square_sum: 1.4042
05:30:29.420 > pressure_diff: -3
05:30:29.420 > pressure_diff: 0
05:30:29.436 > pressure_diff: 0
05:30:29.451 > pressure_diff: -4
05:30:29.467 > accel_av_square_sum: 1.4037
05:30:29.467 > pressure_diff: 0
05:30:29.467 > pressure_diff: 0
05:30:29.483 > pressure_diff: 5
05:30:29.499 > pressure_diff: 2
05:30:29.515 > accel_av_square_sum: 1.4021
05:30:29.515 > pressure_diff: 0
05:30:29.515 > pressure_diff: 10
05:30:29.530 > pressure_diff: 15
05:30:29.546 > pressure_diff: 0
05:30:29.562 > accel_av_square_sum: 1.4038
05:30:29.562 > pressure_diff: 0
05:30:29.562 > pressure_diff: -8
05:30:29.578 > pressure_diff: 0
05:30:29.594 > pressure_diff: 0
05:30:29.610 > accel_av_square_sum: 1.4014
05:30:29.610 > pressure_diff: -15
05:30:29.610 > pressure_diff: -4
05:30:29.625 > pressure_diff: 0
05:30:29.641 > pressure_diff: 11
05:30:29.657 > accel_av_square_sum: 1.4014
05:30:29.657 > pressure_diff: 15
05:30:29.657 > pressure_diff: 0
05:30:29.672 > pressure_diff: 0
05:30:29.688 > pressure_diff: -10
05:30:29.704 > accel_av_square_sum: 1.4015
05:30:29.704 > pressure_diff: 0
05:30:29.704 > pressure_diff: 0
05:30:29.719 > pressure_diff: 10
05:30:29.735 > pressure_diff: 2
05:30:29.751 > accel_av_square_sum: 1.4033
05:30:29.751 > pressure_diff: 0
05:30:29.751 > pressure_diff: -2
05:30:29.767 > pressure_diff: 0
05:30:29.783 > pressure_diff: 0
05:30:29.799 > accel_av_square_sum: 1.4030
05:30:29.799 > pressure_diff: -6
05:30:29.799 > pressure_diff: -29
05:30:29.815 > pressure_diff: 0
05:30:29.830 > pressure_diff: 0
05:30:29.846 > accel_av_square_sum: 1.4049
05:30:29.846 > pressure_diff: -2
05:30:29.846 > pressure_diff: -1
05:30:29.862 > pressure_diff: 0
05:30:29.878 > pressure_diff: 29
05:30:29.894 > accel_av_square_sum: 1.4019
05:30:29.894 > pressure_diff: 19
05:30:29.894 > pressure_diff: 0
05:30:29.909 > pressure_diff: -5
05:30:29.925 > pressure_diff: -24
05:30:29.941 > accel_av_square_sum: 1.4018
05:30:29.941 > pressure_diff: 0
05:30:29.941 > pressure_diff: 0
05:30:29.957 > pressure_diff: 0
05:30:29.973 > pressure_diff: -1
05:30:29.989 > accel_av_square_sum: 1.4036
05:30:29.989 > pressure_diff: 0
05:30:29.989 > pressure_diff: 20
05:30:30.005 > pressure_diff: 13
05:30:30.020 > pressure_diff: 0
05:30:30.036 > accel_av_square_sum: 1.4033
05:30:30.036 > pressure_diff: -4
05:30:30.036 > pressure_diff: -19
05:30:30.051 > pressure_diff: 0
05:30:30.067 > pressure_diff: 0
05:30:30.083 > accel_av_square_sum: 1.4022
05:30:30.083 > pressure_diff: -2
05:30:30.083 > pressure_diff: 0
05:30:30.099 > pressure_diff: 0
05:30:30.115 > pressure_diff: -13
05:30:30.131 > accel_av_square_sum: 1.4037
05:30:30.131 > pressure_diff: -10
05:30:30.131 > pressure_diff: 0
05:30:30.146 > pressure_diff: 4
05:30:30.162 > pressure_diff: 4
05:30:30.178 > accel_av_square_sum: 1.4027
05:30:30.178 > pressure_diff: 0
05:30:30.178 > pressure_diff: 0
05:30:30.193 > pressure_diff: -7
05:30:30.209 > pressure_diff: 0
05:30:30.225 > accel_av_square_sum: 1.4028
05:30:30.225 > pressure_diff: 0
05:30:30.225 > pressure_diff: 33
05:30:30.241 > pressure_diff: 8
05:30:30.257 > pressure_diff: 0
05:30:30.273 > accel_av_square_sum: 1.4014
05:30:30.273 > pressure_diff: -4
05:30:30.273 > pressure_diff: -7
05:30:30.288 > pressure_diff: 0
05:30:30.304 > pressure_diff: 0
05:30:30.320 > accel_av_square_sum: 1.4009
05:30:30.320 > pressure_diff: -19
05:30:30.320 > pressure_diff: 0
05:30:30.336 > pressure_diff: 0
05:30:30.352 > pressure_diff: 17
05:30:30.368 > accel_av_square_sum: 1.4014
05:30:30.368 > pressure_diff: 4
05:30:30.368 > pressure_diff: 0
05:30:30.383 > pressure_diff: -16
05:30:30.399 > pressure_diff: -12
05:30:30.415 > accel_av_square_sum: 1.4022
05:30:30.415 > pressure_diff: 0
05:30:30.415 > pressure_diff: 2
05:30:30.431 > pressure_diff: 6
05:30:30.447 > pressure_diff: 0
05:30:30.463 > accel_av_square_sum: 1.3997
05:30:30.463 > pressure_diff: 0
05:30:30.463 > pressure_diff: 4
05:30:30.478 > pressure_diff: 0
05:30:30.494 > pressure_diff: 0
05:30:30.510 > accel_av_square_sum: 1.4012
05:30:30.510 > pressure_diff: 16
05:30:30.510 > pressure_diff: 10
05:30:30.526 > pressure_diff: 0
05:30:30.542 > pressure_diff: -7
05:30:30.558 > accel_av_square_sum: 1.4010
05:30:30.558 > pressure_diff: -31
05:30:30.558 > pressure_diff: 0
05:30:30.573 > pressure_diff: 0
05:30:30.589 > pressure_diff: 30
05:30:30.605 > accel_av_square_sum: 1.4011
05:30:30.605 > pressure_diff: 0
05:30:30.605 > pressure_diff: 0
05:30:30.620 > pressure_diff: 2
05:30:30.636 > pressure_diff: 1
05:30:30.652 > accel_av_square_sum: 1.4007
05:30:30.652 > pressure_diff: 0
05:30:30.652 > pressure_diff: 1
05:30:30.668 > pressure_diff: 0
05:30:30.684 > pressure_diff: 0
05:30:30.698 > accel_av_square_sum: 1.3995
05:30:30.698 > pressure_diff: 0
05:30:30.698 > pressure_diff: -15
05:30:30.714 > pressure_diff: 0
05:30:30.730 > pressure_diff: 0
05:30:30.746 > accel_av_square_sum: 1.3966
05:30:30.746 > pressure_diff: -7
05:30:30.746 > pressure_diff: -5
05:30:30.761 > pressure_diff: 0
05:30:30.777 > pressure_diff: 8
05:30:30.793 > accel_av_square_sum: 1.3993
05:30:30.793 > pressure_diff: 28
05:30:30.793 > pressure_diff: 0
05:30:30.808 > pressure_diff: 0
05:30:30.824 > pressure_diff: -12
05:30:30.840 > accel_av_square_sum: 1.3999
05:30:30.840 > pressure_diff: 0
05:30:30.840 > pressure_diff: 0
05:30:30.855 > pressure_diff: 14
05:30:30.871 > pressure_diff: 8
05:30:30.887 > accel_av_square_sum: 1.3990
05:30:30.887 > pressure_diff: 0
05:30:30.887 > pressure_diff: -4
05:30:30.903 > pressure_diff: -20
05:30:30.918 > pressure_diff: 0
05:30:30.934 > accel_av_square_sum: 1.3950
05:30:30.935 > pressure_diff: 0
05:30:30.935 > pressure_diff: 7
05:30:30.950 > pressure_diff: 0
05:30:30.966 > pressure_diff: 0
05:30:30.982 > accel_av_square_sum: 1.3985
05:30:30.982 > pressure_diff: -5
05:30:30.982 > pressure_diff: -2
05:30:30.998 > pressure_diff: 0
05:30:31.014 > pressure_diff: -7
05:30:31.030 > accel_av_square_sum: 1.3967
05:30:31.030 > pressure_diff: -11
05:30:31.030 > pressure_diff: 0
05:30:31.045 > pressure_diff: 0
05:30:31.061 > pressure_diff: 5
05:30:31.077 > accel_av_square_sum: 1.3971
05:30:31.077 > pressure_diff: 0
05:30:31.077 > pressure_diff: 0
05:30:31.093 > pressure_diff: 0
05:30:31.109 > pressure_diff: -1
05:30:31.123 > accel_av_square_sum: 1.4000
05:30:31.123 > pressure_diff: 0
05:30:31.123 > pressure_diff: 2
05:30:31.138 > pressure_diff: 6
05:30:31.154 > pressure_diff: 0
05:30:31.170 > accel_av_square_sum: 1.3986
05:30:31.170 > pressure_diff: 0
05:30:31.170 > pressure_diff: 0
05:30:31.186 > pressure_diff: 0
05:30:31.202 > pressure_diff: 0
05:30:31.218 > accel_av_square_sum: 1.3992
05:30:31.218 > pressure_diff: 0
05:30:31.218 > pressure_diff: 0
05:30:31.233 > pressure_diff: 0
05:30:31.249 > pressure_diff: 4
05:30:31.265 > accel_av_square_sum: 1.3983
05:30:31.265 > pressure_diff: 4
05:30:31.265 > pressure_diff: 0
05:30:31.281 > pressure_diff: 0
05:30:31.297 > pressure_diff: -19
05:30:31.313 > accel_av_square_sum: 1.3982
05:30:31.313 > pressure_diff: 0
05:30:31.313 > pressure_diff: 0
05:30:31.328 > pressure_diff: 15
05:30:31.344 > pressure_diff: 3
05:30:31.360 > accel_av_square_sum: 1.3987
05:30:31.360 > pressure_diff: 0
05:30:31.360 > pressure_diff: -3
05:30:31.375 > pressure_diff: -5
05:30:31.391 > pressure_diff: 0
05:30:31.407 > accel_av_square_sum: 1.4008
05:30:31.407 > pressure_diff: 0
05:30:31.407 > pressure_diff: 6
05:30:31.422 > pressure_diff: 0
05:30:31.438 > pressure_diff: 0
05:30:31.454 > accel_av_square_sum: 1.3996
05:30:31.454 > pressure_diff: -3
05:30:31.454 > pressure_diff: -1
05:30:31.470 > pressure_diff: 0
05:30:31.485 > pressure_diff: -2
05:30:31.501 > accel_av_square_sum: 1.4019
05:30:31.501 > pressure_diff: -4
05:30:31.501 > pressure_diff: 0
05:30:31.516 > pressure_diff: 0
05:30:31.532 > pressure_diff: -12
05:30:31.548 > accel_av_square_sum: 1.4004
05:30:31.548 > pressure_diff: 0
05:30:31.548 > pressure_diff: 0
05:30:31.564 > pressure_diff: 8
05:30:31.580 > pressure_diff: 1
05:30:31.596 > accel_av_square_sum: 1.4127
05:30:31.596 > pressure_diff: 0
05:30:31.596 > pressure_diff: 13
05:30:31.611 > pressure_diff: 19
05:30:31.627 > pressure_diff: 0
05:30:31.643 > accel_av_square_sum: 1.4035
05:30:31.643 > pressure_diff: -8
05:30:31.643 > pressure_diff: -36
05:30:31.659 > pressure_diff: 0
05:30:31.675 > pressure_diff: 0
05:30:31.690 > accel_av_square_sum: 1.4011
05:30:31.690 > pressure_diff: 20
05:30:31.690 > pressure_diff: 5
05:30:31.706 > pressure_diff: 0
05:30:31.722 > pressure_diff: -4
05:30:31.738 > accel_av_square_sum: 1.4016
05:30:31.738 > pressure_diff: -4
05:30:31.738 > pressure_diff: 0
05:30:31.753 > pressure_diff: 5
05:30:31.769 > pressure_diff: 19
05:30:31.785 > accel_av_square_sum: 1.4017
05:30:31.785 > pressure_diff: 0
05:30:31.785 > pressure_diff: 0
05:30:31.801 > pressure_diff: -27
05:30:31.817 > pressure_diff: 1
05:30:31.833 > accel_av_square_sum: 1.4020
05:30:31.833 > pressure_diff: 0
05:30:31.833 > pressure_diff: -5
05:30:31.848 > pressure_diff: -4
05:30:31.864 > pressure_diff: 0
05:30:31.880 > accel_av_square_sum: 1.4023
05:30:31.880 > pressure_diff: 4
05:30:31.880 > pressure_diff: 16
05:30:31.895 > pressure_diff: 0
05:30:31.911 > pressure_diff: 0
05:30:31.927 > accel_av_square_sum: 1.4042
05:30:31.927 > pressure_diff: -11
05:30:31.927 > pressure_diff: 0
05:30:31.943 > pressure_diff: 0
05:30:31.959 > pressure_diff: -7
05:30:31.975 > accel_av_square_sum: 1.4037
05:30:31.975 > pressure_diff: -6
05:30:31.975 > pressure_diff: 0
05:30:31.990 > pressure_diff: 2
05:30:32.006 > pressure_diff: 4
05:30:32.022 > accel_av_square_sum: 1.4032
05:30:32.022 > pressure_diff: 0
05:30:32.022 > pressure_diff: 0
05:30:32.038 > pressure_diff: 40
05:30:32.053 > pressure_diff: 0
05:30:32.069 > accel_av_square_sum: 1.4023
05:30:32.069 > pressure_diff: 0
05:30:32.069 > pressure_diff: -24
05:30:32.085 > pressure_diff: -7
05:30:32.101 > pressure_diff: 0
05:30:32.117 > accel_av_square_sum: 1.4007
05:30:32.117 > pressure_diff: 3
05:30:32.117 > pressure_diff: 11
05:30:32.132 > pressure_diff: 0
05:30:32.148 > pressure_diff: 0
05:30:32.164 > accel_av_square_sum: 1.4005
05:30:32.164 > pressure_diff: -33
05:30:32.164 > pressure_diff: 0
05:30:32.180 > pressure_diff: 0
05:30:32.196 > pressure_diff: 18
05:30:32.212 > accel_av_square_sum: 1.3998
05:30:32.212 > pressure_diff: 4
05:30:32.212 > pressure_diff: 0
05:30:32.228 > pressure_diff: -5
05:30:32.244 > pressure_diff: -9
05:30:32.259 > accel_av_square_sum: 1.4007
05:30:32.259 > pressure_diff: 0
05:30:32.259 > pressure_diff: 0
05:30:32.274 > pressure_diff: 23
05:30:32.290 > pressure_diff: 0
05:30:32.306 > accel_av_square_sum: 1.3998
05:30:32.306 > pressure_diff: 0
05:30:32.306 > pressure_diff: -3
05:30:32.322 > pressure_diff: -1
05:30:32.338 > pressure_diff: 0
05:30:32.354 > accel_av_square_sum: 1.4000
05:30:32.354 > pressure_diff: 2
05:30:32.354 > pressure_diff: 1
05:30:32.370 > pressure_diff: 0
05:30:32.385 > pressure_diff: -6
05:30:32.401 > accel_av_square_sum: 1.4006
05:30:32.401 > pressure_diff: -27
05:30:32.401 > pressure_diff: 0
05:30:32.416 > pressure_diff: 0
05:30:32.432 > pressure_diff: 19
05:30:32.448 > accel_av_square_sum: 1.4024
05:30:32.448 > pressure_diff: 4
05:30:32.448 > pressure_diff: 0
05:30:32.464 > pressure_diff: -1
05:30:32.480 > pressure_diff: -1
05:30:32.496 > accel_av_square_sum: 1.3962
05:30:32.496 > pressure_diff: 0
05:30:32.496 > pressure_diff: 6
05:30:32.511 > pressure_diff: 21
05:30:32.527 > pressure_diff: 0
05:30:32.543 > accel_av_square_sum: 1.4024
05:30:32.543 > pressure_diff: 0
05:30:32.543 > pressure_diff: -12
05:30:32.559 > pressure_diff: -3
05:30:32.575 > pressure_diff: 0
05:30:32.590 > accel_av_square_sum: 1.4011
05:30:32.590 > pressure_diff: -5
05:30:32.590 > pressure_diff: -8
05:30:32.606 > pressure_diff: 0
05:30:32.621 > pressure_diff: 3
05:30:32.637 > accel_av_square_sum: 1.4002
05:30:32.637 > pressure_diff: 10
05:30:32.637 > pressure_diff: 0
05:30:32.652 > pressure_diff: 0
05:30:32.668 > pressure_diff: -12
05:30:32.684 > accel_av_square_sum: 1.3996
05:30:32.684 > pressure_diff: -4
05:30:32.684 > pressure_diff: 0
05:30:32.700 > pressure_diff: -3
05:30:32.716 > pressure_diff: -3
05:30:32.732 > accel_av_square_sum: 1.4003
05:30:32.732 > pressure_diff: 0
05:30:32.732 > pressure_diff: 3
05:30:32.748 > pressure_diff: 10
05:30:32.764 > pressure_diff: 0
05:30:32.779 > accel_av_square_sum: 1.3993
05:30:32.779 > pressure_diff: 0
05:30:32.779 > pressure_diff: 20
05:30:32.795 > pressure_diff: 4
05:30:32.810 > pressure_diff: 0
05:30:32.826 > accel_av_square_sum: 1.4020
05:30:32.826 > pressure_diff: -14
05:30:32.826 > pressure_diff: -10
05:30:32.842 > pressure_diff: 0
05:30:32.858 > pressure_diff: -1
05:30:32.874 > accel_av_square_sum: 1.3960
05:30:32.874 > pressure_diff: -6
05:30:32.874 > pressure_diff: 0
05:30:32.889 > pressure_diff: 0
05:30:32.905 > pressure_diff: 11
05:30:32.921 > accel_av_square_sum: 1.3988
05:30:32.921 > pressure_diff: 0
05:30:32.921 > pressure_diff: 0
05:30:32.937 > pressure_diff: 1
05:30:32.953 > pressure_diff: 0
05:30:32.969 > accel_av_square_sum: 1.3968
05:30:32.969 > pressure_diff: 0
05:30:32.969 > pressure_diff: 2
05:30:32.985 > pressure_diff: 1
05:30:33.000 > pressure_diff: 0
05:30:33.016 > accel_av_square_sum: 1.3989
05:30:33.016 > pressure_diff: 0
05:30:33.016 > pressure_diff: -21
05:30:33.031 > pressure_diff: 0
05:30:33.047 > pressure_diff: 0
05:30:33.063 > accel_av_square_sum: 1.3991
05:30:33.063 > pressure_diff: 11
05:30:33.063 > pressure_diff: 2
05:30:33.079 > pressure_diff: 0
05:30:33.095 > pressure_diff: 0
05:30:33.111 > accel_av_square_sum: 1.3990
05:30:33.111 > pressure_diff: -2
05:30:33.111 > pressure_diff: 0
05:30:33.126 > pressure_diff: 0
05:30:33.142 > pressure_diff: -22
05:30:33.158 > accel_av_square_sum: 1.3980
05:30:33.158 > pressure_diff: 0
05:30:33.158 > pressure_diff: 0
05:30:33.174 > pressure_diff: -2
05:30:33.189 > pressure_diff: -1
05:30:33.205 > accel_av_square_sum: 1.3992
05:30:33.205 > pressure_diff: 0
05:30:33.205 > pressure_diff: 13
05:30:33.221 > pressure_diff: 18
05:30:33.237 > pressure_diff: 0
05:30:33.253 > accel_av_square_sum: 1.3982
05:30:33.253 > pressure_diff: 0
05:30:33.253 > pressure_diff: 6
05:30:33.268 > pressure_diff: 0
05:30:33.284 > pressure_diff: 0
05:30:33.300 > accel_av_square_sum: 1.4017
05:30:33.300 > pressure_diff: -15
05:30:33.300 > pressure_diff: -4
05:30:33.315 > pressure_diff: 0
05:30:33.331 > pressure_diff: -1
05:30:33.347 > accel_av_square_sum: 1.3987
05:30:33.347 > pressure_diff: -3
05:30:33.347 > pressure_diff: 0
05:30:33.363 > pressure_diff: 3
05:30:33.378 > pressure_diff: 11
05:30:33.394 > accel_av_square_sum: 1.4017
05:30:33.394 > pressure_diff: 0
05:30:33.394 > pressure_diff: 0
05:30:33.410 > pressure_diff: 9
05:30:33.426 > pressure_diff: 2
05:30:33.442 > accel_av_square_sum: 1.3980
05:30:33.442 > pressure_diff: 0
05:30:33.442 > pressure_diff: -6
05:30:33.457 > pressure_diff: -3
05:30:33.473 > pressure_diff: 0
05:30:33.489 > accel_av_square_sum: 1.4019
05:30:33.489 > pressure_diff: -4
05:30:33.489 > pressure_diff: -18
05:30:33.505 > pressure_diff: 0
05:30:33.521 > pressure_diff: 0
05:30:33.537 > accel_av_square_sum: 1.3947
05:30:33.537 > pressure_diff: 18
05:30:33.537 > pressure_diff: 4
05:30:33.552 > pressure_diff: 0
05:30:33.568 > pressure_diff: 2
05:30:33.584 > accel_av_square_sum: 1.3981
05:30:33.584 > pressure_diff: 0
05:30:33.584 > pressure_diff: 0
05:30:33.600 > pressure_diff: 1
05:30:33.616 > pressure_diff: 1
05:30:33.632 > accel_av_square_sum: 1.3975
05:30:33.632 > pressure_diff: 0
05:30:33.632 > pressure_diff: 0
05:30:33.647 > pressure_diff: 16
05:30:33.663 > pressure_diff: 0
05:30:33.679 > accel_av_square_sum: 1.3996
05:30:33.679 > pressure_diff: 0
05:30:33.679 > pressure_diff: -16
05:30:33.695 > pressure_diff: -4
05:30:33.711 > pressure_diff: 0
05:30:33.726 > accel_av_square_sum: 1.3990
05:30:33.727 > pressure_diff: 4
05:30:33.742 > pressure_diff: 4
05:30:33.742 > pressure_diff: 0
05:30:33.758 > pressure_diff: 0
05:30:33.774 > accel_av_square_sum: 1.3978
05:30:33.774 > pressure_diff: -16
05:30:33.774 > pressure_diff: 0
05:30:33.791 > pressure_diff: 0
05:30:33.806 > pressure_diff: 16
05:30:33.822 > accel_av_square_sum: 1.3994
05:30:33.822 > pressure_diff: 3
05:30:33.822 > pressure_diff: 0
05:30:33.838 > pressure_diff: 1
05:30:33.854 > pressure_diff: 0
05:30:33.870 > accel_av_square_sum: 1.4005
05:30:33.870 > pressure_diff: 0
05:30:33.870 > pressure_diff: -4
05:30:33.886 > pressure_diff: -17
05:30:33.902 > pressure_diff: 0
05:30:33.917 > accel_av_square_sum: 1.4003
05:30:33.917 > pressure_diff: 0
05:30:33.917 > pressure_diff: 4
05:30:33.932 > pressure_diff: 1
05:30:33.948 > pressure_diff: 0
05:30:33.964 > accel_av_square_sum: 1.3991
05:30:33.964 > pressure_diff: 2
05:30:33.964 > pressure_diff: 1
05:30:33.980 > pressure_diff: 0
05:30:33.996 > pressure_diff: 0
05:30:34.012 > accel_av_square_sum: 1.4015
05:30:34.012 > pressure_diff: 0
05:30:34.012 > pressure_diff: 0
05:30:34.027 > pressure_diff: 0
05:30:34.043 > pressure_diff: 4
05:30:34.059 > accel_av_square_sum: 1.4009
05:30:34.059 > pressure_diff: 0
05:30:34.059 > pressure_diff: 0
05:30:34.075 > pressure_diff: 3
05:30:34.090 > pressure_diff: 1
05:30:34.106 > accel_av_square_sum: 1.3999
05:30:34.106 > pressure_diff: 0
05:30:34.106 > pressure_diff: -6
05:30:34.122 > pressure_diff: -24
05:30:34.138 > pressure_diff: 0
05:30:34.154 > accel_av_square_sum: 1.3979
05:30:34.154 > pressure_diff: 0
05:30:34.154 > pressure_diff: 0
05:30:34.169 > pressure_diff: 0
05:30:34.185 > pressure_diff: 0
05:30:34.201 > accel_av_square_sum: 1.4011
05:30:34.201 > pressure_diff: -2
05:30:34.201 > pressure_diff: -1
05:30:34.216 > pressure_diff: 0
05:30:34.232 > pressure_diff: 5
05:30:34.248 > accel_av_square_sum: 1.3999
05:30:34.248 > pressure_diff: 19
05:30:34.248 > pressure_diff: 0
05:30:34.263 > pressure_diff: 0
05:30:34.279 > pressure_diff: -16
05:30:34.295 > accel_av_square_sum: 1.4004
05:30:34.295 > pressure_diff: 0
05:30:34.295 > pressure_diff: 0
05:30:34.311 > pressure_diff: 8
05:30:34.327 > pressure_diff: 1
05:30:34.343 > accel_av_square_sum: 1.4014
05:30:34.343 > pressure_diff: 0
05:30:34.343 > pressure_diff: 4
05:30:34.358 > pressure_diff: 13
05:30:34.374 > pressure_diff: 0
05:30:34.390 > accel_av_square_sum: 1.4022
05:30:34.390 > pressure_diff: 0
05:30:34.390 > pressure_diff: -22
05:30:34.406 > pressure_diff: 0
05:30:34.422 > pressure_diff: 0
05:30:34.437 > accel_av_square_sum: 1.4020
05:30:34.438 > pressure_diff: -4
05:30:34.438 > pressure_diff: -1
05:30:34.453 > pressure_diff: 0
05:30:34.469 > pressure_diff: 1
05:30:34.485 > accel_av_square_sum: 1.4010
05:30:34.485 > pressure_diff: 0
05:30:34.485 > pressure_diff: 0
05:30:34.501 > pressure_diff: 0
05:30:34.517 > pressure_diff: -11
05:30:34.531 > accel_av_square_sum: 1.4029
05:30:34.531 > pressure_diff: 0
05:30:34.531 > pressure_diff: 0
05:30:34.546 > pressure_diff: 31
05:30:34.562 > pressure_diff: 20
05:30:34.578 > accel_av_square_sum: 1.3983
05:30:34.578 > pressure_diff: 0
05:30:34.578 > pressure_diff: -13
05:30:34.594 > pressure_diff: -21
05:30:34.610 > pressure_diff: 0
05:30:34.626 > accel_av_square_sum: 1.3986
05:30:34.626 > pressure_diff: 0
05:30:34.626 > pressure_diff: 6
05:30:34.642 > pressure_diff: 0
05:30:34.657 > pressure_diff: 0
05:30:34.673 > accel_av_square_sum: 1.3992
05:30:34.673 > pressure_diff: -1
05:30:34.673 > pressure_diff: -1
05:30:34.688 > pressure_diff: 0
05:30:34.704 > pressure_diff: 3
05:30:34.720 > accel_av_square_sum: 1.3999
05:30:34.720 > pressure_diff: 4
05:30:34.720 > pressure_diff: 0
05:30:34.736 > pressure_diff: 0
05:30:34.752 > pressure_diff: -7
05:30:34.768 > accel_av_square_sum: 1.4012
05:30:34.768 > pressure_diff: 0
05:30:34.768 > pressure_diff: 0
05:30:34.784 > pressure_diff: -2
05:30:34.800 > pressure_diff: -1
05:30:34.815 > accel_av_square_sum: 1.3989
05:30:34.816 > pressure_diff: 0
05:30:34.816 > pressure_diff: -1
05:30:34.832 > pressure_diff: -2
05:30:34.847 > pressure_diff: 0
05:30:34.863 > accel_av_square_sum: 1.4020
05:30:34.863 > pressure_diff: 5
05:30:34.863 > pressure_diff: 16
05:30:34.879 > pressure_diff: 0
05:30:34.895 > pressure_diff: 0
05:30:34.911 > accel_av_square_sum: 1.3999
05:30:34.911 > pressure_diff: -12
05:30:34.911 > pressure_diff: -4
05:30:34.926 > pressure_diff: 0
05:30:34.942 > pressure_diff: 2
05:30:34.958 > accel_av_square_sum: 1.4014
05:30:34.958 > pressure_diff: 1
05:30:34.958 > pressure_diff: 0
05:30:34.974 > pressure_diff: 2
05:30:34.990 > pressure_diff: 6
05:30:35.006 > accel_av_square_sum: 1.4032
05:30:35.006 > pressure_diff: 0
05:30:35.006 > pressure_diff: 0
05:30:35.022 > pressure_diff: 8
05:30:35.037 > pressure_diff: 1
05:30:35.053 > accel_av_square_sum: 1.4006
05:30:35.053 > pressure_diff: 0
05:30:35.053 > pressure_diff: -4
05:30:35.068 > pressure_diff: -3
05:30:35.084 > pressure_diff: 0
05:30:35.100 > accel_av_square_sum: 1.4023
05:30:35.100 > pressure_diff: -3
05:30:35.100 > pressure_diff: -12
05:30:35.116 > pressure_diff: 0
